,Parameters,Minima Found,Cost Function Values,Other Info
10,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -7.30000e+01 -9.80600e+03]","[array([-246.56818,    1.44572, -145.06203]), array([-243.68571,    1.49847,  137.53221]), array([-1.9280200e+00,  2.5611558e+02, -1.1000000e-04]), array([ 1.9280200e+00, -2.5611558e+02,  1.1000000e-04]), array([ 243.68571,   -1.49847, -137.53221]), array([246.56818,  -1.44572, 145.06203])]",1.0707583627952888,7999.985521706687
11,"[ 2.40291e+05  1.31204e+05  1.60046e+05  3.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  2.10000e+01  0.00000e+00  5.00000e+00
  6.00000e+00  0.00000e+00  1.90970e+04  0.00000e+00 -9.80600e+03]","[array([-201.8012 ,    7.28381, -143.82837]), array([-199.00596,    8.64093,  137.35275]), array([ 199.00596,   -8.64093, -137.35275]), array([201.8012 ,  -7.28381, 143.82837])]",1.0707583627952888,
12,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  5.00000e+00  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-246.56637,    1.56583, -145.06551]), array([-243.68366,    1.61801,  137.53674]), array([-1.9279800e+00,  2.5611559e+02,  7.8000000e-03]), array([ 1.9279800e+00, -2.5611559e+02, -7.8000000e-03]), array([ 243.68366,   -1.61801, -137.53674]), array([246.56637,  -1.56583, 145.06551])]",1.0753404116628782,Standard Deviation
13,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  0.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -2.61800e+03]","[array([-245.48648,    1.58075, -142.42286]), array([-244.71584,    1.60229,  140.41772]), array([-1.9279900e+00,  2.5611558e+02,  2.0140000e-02]), array([ 1.9279900e+00, -2.5611558e+02, -2.0140000e-02]), array([ 244.71584,   -1.60229, -140.41772]), array([245.48648,  -1.58075, 142.42286])]",1.0753404116628782,139999.74872024768
14,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-246.5682 ,    1.44416, -145.06199]), array([-243.68568,    1.50001,  137.53226]), array([-1.9280000e+00,  2.5611558e+02,  4.5800000e-03]), array([ 1.9280000e+00, -2.5611558e+02, -4.5800000e-03]), array([ 243.68568,   -1.50001, -137.53226]), array([246.5682 ,  -1.44416, 145.06199])]",1.0780510817129607,
15,"[ 4.49753e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  2.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.88000e+02 -1.37650e+04]","[array([-336.44787,    1.04356, -148.1737 ]), array([-334.29256,    1.09707,  133.60063]), array([-2.3097100e+00,  2.5609317e+02,  5.0800000e-03]), array([ 2.3097100e+00, -2.5609317e+02, -5.0800000e-03]), array([ 334.29256,   -1.09707, -133.60063]), array([336.44787,  -1.04356, 148.1737 ])]",1.0780510817129607,
16,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.27000e+02 -9.80600e+03]","[array([-246.56821,    1.44331, -145.06197]), array([-243.68567,    1.50085,  137.53229]), array([-1.9279900e+00,  2.5611559e+02,  7.1300000e-03]), array([ 1.9279900e+00, -2.5611559e+02, -7.1300000e-03]), array([ 243.68567,   -1.50085, -137.53229]), array([246.56821,  -1.44331, 145.06197])]",1.0780617442402165,
17,"[ 2.40291e+05  1.31204e+05  1.60046e+05  3.00000e+00  0.00000e+00
  1.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -4.72600e+03]","[array([-201.51476,    0.87669, -284.34785]), array([-198.7334 ,    0.90088,  281.39253]), array([ 198.7334 ,   -0.90088, -281.39253]), array([201.51476,  -0.87669, 284.34785])]",1.0780617573061635,
18,"[ 2.51580e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  5.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-150.8681 ,    3.09627,   66.02704]), array([-147.35674,    2.83265,  -86.38665]), array([-1.9450300e+00,  2.5613912e+02,  4.5000000e-03]), array([ 1.9450300e+00, -2.5613912e+02, -4.5000000e-03]), array([147.35674,  -2.83265,  86.38665]), array([150.8681 ,  -3.09627, -66.02704])]",1.0780617573061635,
19,"[ 2.51398e+05  1.03268e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94959,    1.81601, -143.80657]), array([-157.19307,    1.90164,  138.94163]), array([-2.3179300e+00,  2.2720238e+02,  1.2600000e-03]), array([ 2.3179300e+00, -2.2720238e+02, -1.2600000e-03]), array([ 157.19307,   -1.90164, -138.94163]), array([159.94959,  -1.81601, 143.80657])]",1.0780617573061635,
20,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.10000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.9497 ,    1.9402 , -143.80316]), array([-157.19315,    2.03694,  138.9375 ]), array([-2.0517900e+00,  2.5613753e+02,  3.9500000e-03]), array([ 2.0517900e+00, -2.5613753e+02, -3.9500000e-03]), array([ 157.19315,   -2.03694, -138.9375 ]), array([159.9497 ,  -1.9402 , 143.80316])]",1.0780617573061635,
21,"[ 2.51398e+05  1.31229e+05  1.60046e+05  4.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.77000e+02 -2.79000e+03]","[array([-177.67131,    1.79425, -142.18532]), array([-176.88637,    1.84006,  140.63919]), array([-1.9447500e+00,  2.5613913e+02,  2.0890000e-02]), array([ 1.9447500e+00, -2.5613913e+02, -2.0890000e-02]), array([ 176.88637,   -1.84006, -140.63919]), array([177.67131,  -1.79425, 142.18532])]",1.0780617638306749,
22,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  3.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-160.15821,    1.6427 , -165.69984]), array([-156.97481,    1.72236,  160.83681]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 156.97481,   -1.72236, -160.83681]), array([160.15821,  -1.6427 , 165.69984])]",1.0780617638306749,
23,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  1.00000e+00  0.00000e+00  1.90970e+04 -1.37000e+02 -9.80600e+03]","[array([-159.94631,    2.15127, -143.8066 ]), array([-157.18907,    2.25866,  138.94198]), array([-1.9447100e+00,  2.5613914e+02,  1.2770000e-02]), array([ 1.9447100e+00, -2.5613914e+02, -1.2770000e-02]), array([ 157.18907,   -2.25866, -138.94198]), array([159.94631,  -2.15127, 143.8066 ])]",1.0780617638306749,
24,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94908,    1.87881, -143.80487]), array([-157.19246,    1.97115,  138.93955]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.19246,   -1.97115, -138.93955]), array([159.94908,  -1.87881, 143.80487])]",1.0780617638306749,
25,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  5.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.80526,    2.05697, -128.86177]), array([-157.33975,    2.15723,  123.99447]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.33975,   -2.15723, -123.99447]), array([159.80526,  -2.05697, 128.86177])]",1.0780617638306749,
26,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  4.00000e+00  0.00000e+00  3.20000e+01
  8.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94628,    2.15423, -143.80663]), array([-157.18911,    2.25564,  138.94195]), array([-1.9447300e+00,  2.5613913e+02,  6.8500000e-03]), array([ 1.9447300e+00, -2.5613913e+02, -6.8500000e-03]), array([ 157.18911,   -2.25564, -138.94195]), array([159.94628,  -2.15423, 143.80663])]",1.0780617638306749,
27,"[ 2.51398e+05  1.31229e+05  1.60046e+05  9.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-119.56797,    2.07595, -143.20685]), array([-116.81136,    2.18541,  139.58083]), array([-1.9447000e+00,  2.5613914e+02,  4.5000000e-03]), array([ 1.9447000e+00, -2.5613914e+02, -4.5000000e-03]), array([ 116.81136,   -2.18541, -139.58083]), array([119.56797,  -2.07595, 143.20685])]",1.0780617638306749,
28,"[ 2.51398e+05  2.29717e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  4.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94466,    2.27176, -143.7973 ]), array([-157.18705,    2.40154,  138.93034]), array([-1.3537900e+00,  3.3890485e+02,  7.4600000e-03]), array([ 1.3537900e+00, -3.3890485e+02, -7.4600000e-03]), array([ 157.18705,   -2.40154, -138.93034]), array([159.94466,  -2.27176, 143.7973 ])]",1.0780617638306749,
29,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  2.48460e+04 -1.08000e+02 -9.80600e+03]","[array([-159.95553,    2.44751, -143.78699]), array([-157.19945,    2.56185,  138.91869]), array([-2.5302900e+00,  2.5612933e+02,  1.4900000e-03]), array([ 2.5302900e+00, -2.5612933e+02, -1.4900000e-03]), array([ 157.19945,   -2.56185, -138.91869]), array([159.95553,  -2.44751, 143.78699])]",1.0780617638306749,
30,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94908,    1.87881, -143.80487]), array([-157.19246,    1.97115,  138.93955]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.19246,   -1.97115, -138.93955]), array([159.94908,  -1.87881, 143.80487])]",1.0780617638306749,
31,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94908,    1.87881, -143.80487]), array([-157.19246,    1.97115,  138.93955]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.19246,   -1.97115, -138.93955]), array([159.94908,  -1.87881, 143.80487])]",1.0780617638306753,
32,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  0.00000e+00 -6.00000e+00  2.00000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -8.98000e+03]","[array([-1.681550e+00,  2.561427e+02,  4.060000e-03]), array([ 1.681550e+00, -2.561427e+02, -4.060000e-03])]",1.0780617638306753,
33,"[ 2.51398e+05  1.31229e+05  1.60046e+05  7.00000e+00  1.00000e+00
  5.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  7.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-135.25123,    2.18926, -128.49881]), array([-132.78573,    2.30571,  124.38536]), array([-1.9447200e+00,  2.5613913e+02,  4.2100000e-03]), array([ 1.9447200e+00, -2.5613913e+02, -4.2100000e-03]), array([ 132.78573,   -2.30571, -124.38536]), array([135.25123,  -2.18926, 128.49881])]",1.0780617638306753,
34,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  6.30000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94216,    0.94857, -143.82403]), array([-157.18488,    0.98508,  138.9622 ]), array([-7.4302000e-01,  2.5615121e+02,  1.0670000e-02]), array([ 7.4302000e-01, -2.5615121e+02, -1.0670000e-02]), array([ 157.18488,   -0.98508, -138.9622 ]), array([159.94216,  -0.94857, 143.82403])]",1.078954109455112,
35,"[ 2.51398e+05  1.01588e+05  2.12189e+05  5.00000e+00  1.00000e+00
  0.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -5.90000e+01 -9.80600e+03]","[array([-2.3475100e+00,  2.2534498e+02, -7.4700000e-03]), array([ 2.3475100e+00, -2.2534498e+02,  7.4700000e-03])]",1.078954109455112,
36,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.70000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94672,    1.62219, -143.8114 ]), array([-157.18984,    1.6971 ,  138.94737]), array([-1.5423800e+00,  2.5614438e+02,  6.5600000e-03]), array([ 1.5423800e+00, -2.5614438e+02, -6.5600000e-03]), array([ 157.18984,   -1.6971 , -138.94737]), array([159.94672,  -1.62219, 143.8114 ])]",1.078954109455112,
37,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94908,    1.87881, -143.80487]), array([-157.19246,    1.97115,  138.93955]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.19246,   -1.97115, -138.93955]), array([159.94908,  -1.87881, 143.80487])]",1.078954109455112,
38,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94908,    1.87881, -143.80487]), array([-157.19246,    1.97115,  138.93955]), array([-1.9447400e+00,  2.5613913e+02,  4.5000000e-03]), array([ 1.9447400e+00, -2.5613913e+02, -4.5000000e-03]), array([ 157.19246,   -1.97115, -138.93955]), array([159.94908,  -1.87881, 143.80487])]",1.078954109455112,
39,"[ 5.63950e+04  1.31229e+05  2.94622e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([ -82.43432,    1.18485, -192.58003]), array([-64.85319,   1.0707 , 191.35737]), array([-1.683590e+00,  2.561509e+02,  6.800000e-03]), array([ 1.683590e+00, -2.561509e+02, -6.800000e-03]), array([  64.85319,   -1.0707 , -191.35737]), array([ 82.43432,  -1.18485, 192.58003])]",1.078954109455112,
40,"[ 2.51398e+05  1.31229e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.34480e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94439,    1.32013, -143.81788]), array([-157.18738,    1.39087,  138.95472]), array([-1.3694300e+00,  2.5614626e+02,  7.4500000e-03]), array([ 1.3694300e+00, -2.5614626e+02, -7.4500000e-03]), array([ 157.18738,   -1.39087, -138.95472]), array([159.94439,  -1.32013, 143.81788])]",1.078954109455112,
41,"[ 2.51398e+05  1.36668e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.30000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-159.94969,    1.79892, -143.80426]), array([-157.19321,    1.88927,  138.93872]), array([-1.8906000e+00,  2.6139515e+02,  4.2600000e-03]), array([ 1.8906000e+00, -2.6139515e+02, -4.2600000e-03]), array([ 157.19321,   -1.88927, -138.93872]), array([159.94969,  -1.79892, 143.80426])]",1.078954109455112,
42,"[ 2.51398e+05  1.67027e+05  1.60046e+05  5.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  2.42090e+04 -1.08000e+02 -9.80600e+03]","[array([-159.95344,    2.495  , -143.78524]), array([-157.19704,    2.61899,  138.91643]), array([-2.0954100e+00,  2.8897559e+02,  4.2300000e-03]), array([ 2.0954100e+00, -2.8897559e+02, -4.2300000e-03]), array([ 157.19704,   -2.61899, -138.91643]), array([159.95344,  -2.495  , 143.78524])]",1.078954109455112,
43,"[ 2.51398e+05  2.44563e+05  1.60046e+05  8.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -8.00000e+01 -9.80600e+03]","[array([-126.73415,    2.54121, -143.29681]), array([-123.97661,    2.70595,  139.44678]), array([-1.3037400e+00,  3.4968522e+02,  3.9600000e-03]), array([ 1.3037400e+00, -3.4968522e+02, -3.9600000e-03]), array([ 123.97661,   -2.70595, -139.44678]), array([126.73415,  -2.54121, 143.29681])]",1.078954109455112,
44,"[ 2.51398e+05  1.31229e+05  1.60046e+05  8.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-126.73794,    2.0471 , -143.31343]), array([-123.98129,    2.1544 ,  139.46745]), array([-1.9447100e+00,  2.5613914e+02,  4.5000000e-03]), array([ 1.9447100e+00, -2.5613914e+02, -4.5000000e-03]), array([ 123.98129,   -2.1544 , -139.46745]), array([126.73794,  -2.0471 , 143.31343])]",1.078954109455112,
45,"[ 1.56500e+04  1.31229e+05  1.60046e+05  8.00000e+00  1.00000e+00
  4.00000e+00 -3.00000e+00  1.90000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([ -44.38958,    0.96613, -142.1064 ]), array([-1.2960300e+00,  2.5615288e+02,  5.0500000e-03]), array([ 1.2960300e+00, -2.5615288e+02, -5.0500000e-03]), array([ 44.38958,  -0.96613, 142.1064 ])]",1.078954109455112,
46,"[ 2.51398e+05  1.31229e+05  1.60046e+05  8.00000e+00  1.00000e+00
  7.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  3.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-126.40145,    2.98859, -108.76498]), array([-124.31658,    3.15241,  104.91451]), array([-1.9447000e+00,  2.5613914e+02,  5.6600000e-03]), array([ 1.9447000e+00, -2.5613914e+02, -5.6600000e-03]), array([ 124.31658,   -3.15241, -104.91451]), array([126.40145,  -2.98859, 108.76498])]",1.078954109455112,
47,"[ 2.51398e+05  1.31229e+05  1.60046e+05  9.00000e+00  1.00000e+00
  0.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  2.32960e+04 -4.30000e+01 -9.80600e+03]","[array([-2.3723600e+00,  2.5613223e+02, -6.4100000e-03]), array([ 2.3723600e+00, -2.5613223e+02,  6.4100000e-03])]",1.078954109455112,
48,"[ 2.51398e+05  1.31229e+05  8.20280e+04  9.00000e+00  1.00000e+00
  0.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-1.9447000e+00,  2.5613914e+02,  4.1600000e-03]), array([ 1.9447000e+00, -2.5613914e+02, -4.1600000e-03])]",1.078954109455112,
